

====================================================================================================
 Model configuration [generic 2HDM]: 

  AlphaS =             0.101693

   MUR =                  265

   MUF =                  265

    mt =               173.34

    mb =                 4.75

    VH =                  246

 Higgs bosons:

    #              M          Gamma            a_t            b_t            a_b            b_b
----------------------------------------------------------------------------------------------------
    1            550          34.56         1.4286              0              0              0
    2            510          49.28              0         1.4286              0              0
====================================================================================================



 ============================================================================================= 
 ===== TOTAL X-SECTION ======================================================================= 
 ============================================================================================= 
  Born [QCD]             = 0 +- 0 pb 
  Born [PHI^2+int.]      = 2.5255 +- 0.0071 pb 
  Virtuell               = 5.5051 +- 0.0053 pb 
  Dipole int.            = 1.1007 +- 0.0058 pb 
  Reell(gg) - Dip. uint. = -0.19488 +- 0.0013 pb 
  Reell(qp) - Dip. uint. = -0.31513 +- 0.00077 pb 
 --------------------------------------------------------------------------------------------- 
  sum                    = 8.6213 +- 0.011 pb 
 ============================================================================================= 

#  Top/Antitop invariant mass distribution
#   Bin low edge            QCD [LO]            PHI [LO]      QCD + PHI [LO]           QCD [NLO]         PHI [NLO V]        PHI [NLO ID]     PHI [NLO R+UID]     QCD + PHI [NLO]

           uflow                   0                   0                   0                   0                   0                   0                   0                   0
             340           0.5829927           0.0193054           0.6022981            1.019101          0.01344609         0.000407459       -0.0006384218            1.051622
             360            1.522125          0.04712366            1.569249            2.499387          0.02609469        0.0009769388        -0.001737894            2.571844
             380            1.750176          0.05312653            1.803302            2.853838          0.03018863        0.0004076272        -0.002280613             2.93528
             400            1.749462          0.05470624            1.804168            2.818721           0.0345033         0.000192625        -0.002669221            2.905454
             420            1.650968          0.05386059            1.704829            2.701246          0.03898038        -0.001700498        -0.003027585            2.789359
             440            1.506581          0.05142983            1.558011            2.386539           0.0458431       -0.0004085411         -0.00346382             2.47994
             460            1.353648          0.04524792            1.398896            2.113046          0.05515337        -0.004598924        -0.003968354             2.20488
             480            1.198633          0.02078204            1.219415            1.893804          0.06580291         0.004455461        -0.004118106            1.980726
             500            1.056247         -0.03226502            1.023982            1.622519          0.04355763         0.006127598        -0.002022302            1.637917
             520           0.9258723         -0.03477769           0.8910946            1.435942          0.01157942         0.008396672        1.276208e-05            1.421153
             540           0.8110676         -0.03961863           0.7714489            1.244033        -0.002002283         0.009157322         0.001161854            1.212731
             560           0.7093944         -0.04176051           0.6676339            1.106521         -0.01868142         0.007739127         0.002126887            1.055945
             580           0.6198601         -0.02531852           0.5945416           0.9645996         -0.01588152         0.004909614         0.001515496           0.9298246
             600            0.542392         -0.01532397           0.5270681           0.8292262         -0.01170472         0.003108781         0.001030555           0.8063369
             620           0.4744586        -0.009642917           0.4648156           0.7322075        -0.008810652          0.00273262        0.0007252648           0.7172118
             640           0.4171915        -0.006462547            0.410729           0.6490554        -0.006599695         0.002298142        0.0005349409           0.6388262
             660           0.3645987         -0.00449071            0.360108           0.5624398        -0.005127619         0.001532002         0.000386766           0.5547403
             680           0.3208431        -0.003104914           0.3177381            0.487651        -0.003945508         0.001414401        0.0002944242           0.4823094
             700            0.282353        -0.002185999            0.280167           0.4307167        -0.003152142         0.001096427        0.0002327843           0.4267078
             720           0.2499158        -0.001528827           0.2483869           0.3797476        -0.002533188        0.0008937865        0.0001712317           0.3767507
             740           0.2201817        -0.001094875           0.2190869           0.3351462        -0.002045525        0.0008515333        0.0001293371           0.3329867
             760           0.1948508       -0.0007897497            0.194061           0.2935213        -0.001638689        0.0006409378        0.0001038563           0.2918376
             780           0.1730437       -0.0005584142           0.1724853            0.260665        -0.001362484        0.0004778936        7.815017e-05           0.2593001
             800           0.1529884       -0.0003911936           0.1525972           0.2310633        -0.001127143         0.000544182        6.763031e-05           0.2301568
             820           0.1366883       -0.0002703615           0.1364179           0.2064681         -0.00089043        0.0004176259        4.462699e-05           0.2057695
             840           0.1210685       -0.0001834429            0.120885           0.1817887       -0.0007632319        0.0003467623        4.310446e-05           0.1812319
             860           0.1083001       -0.0001180149           0.1081821           0.1638778       -0.0006332513        0.0003394428        2.732341e-05           0.1634933
             880          0.09706107       -7.513913e-05          0.09698593           0.1476409       -0.0005243588        0.0002695432        1.869773e-05           0.1473296
             900          0.08693051       -3.831608e-05           0.0868922            0.129403       -0.0004285469         0.000240931        1.429749e-05           0.1291913
             920          0.07769978        -1.51753e-05           0.0776846            0.118703       -0.0003713789        0.0002273451         1.32667e-05           0.1185571
             940          0.07006348        2.098355e-06          0.07006558            0.103012       -0.0003097926        0.0001784407         9.39139e-06           0.1028921
             960          0.06233842        1.462677e-05          0.06235305          0.09205601       -0.0002533935        0.0001587063        4.950373e-06           0.0919809
             980           0.0559587        2.285041e-05          0.05598155          0.08225917       -0.0002072897        0.0001905706        3.552993e-06          0.08226885
           oflow                   0          0.01335118          0.01335118                   0         -0.01816465          0.02610674        -0.001430236          0.01986303

#    Integrals:             392.9191                 ---            395.4312            621.5189                 ---                 ---                 ---            630.3311


#  Top transverse momentum distribution
#   Bin low edge            QCD [LO]            PHI [LO]      QCD + PHI [LO]           QCD [NLO]         PHI [NLO V]        PHI [NLO ID]     PHI [NLO R+UID]     QCD + PHI [NLO]

           uflow                   0            1.430398            1.430398                   0            1.067608          0.08278891          -0.1143472            2.466448
              60            2.466129           0.0395342            2.505663            3.938421          0.03239614         0.001783162        -0.003648067            4.008487
              80            2.513196          0.03678909            2.549985            4.011765          0.03696514         0.002128684        -0.004542448            4.083105
             100            2.315705          0.03044121            2.346147            3.773111          0.03983933        0.0009857857        -0.005160992            3.839216
             120            1.985954          0.02017759            2.006131             3.07848          0.04247395         0.001861416        -0.005742467            3.137251
             140            1.616988         0.008366382            1.625354            2.486232          0.04422432         0.003488737        -0.006533133            2.535779
             160            1.273893        -0.009284192            1.264608            1.953042            0.039985         0.006373119        -0.005478466            1.984638
             180           0.9782931         -0.02358516            0.954708            1.481522          0.01585233         0.009351414         0.002191463            1.485332
             200           0.7413151          -0.0202854           0.7210297            1.121844        -0.002201502         0.008818955         0.006285491            1.114461
             220           0.5566762          -0.0150106           0.5416656           0.8411609        -0.009643737         0.005150354         0.006032773           0.8276897
             240           0.4172754        -0.006722072           0.4105533           0.6239967        -0.006634198         0.003463058         0.003005349           0.6171088
             260           0.3132359        -0.003256912            0.309979           0.4703431        -0.004158429         0.002092208         0.001556793           0.4665767
             280           0.2356462         -0.00158751           0.2340587           0.3552797         -0.00259526         0.001522014        0.0008708382           0.3534898
             300           0.1773903       -0.0007668231           0.1766235           0.2614755        -0.001699528         0.001038105        0.0004945844           0.2605418
             320           0.1351799       -0.0003579299            0.134822           0.1970111        -0.001089752        0.0007009551        0.0002956279             0.19656
             340           0.1032161       -0.0001371307           0.1030789           0.1506059       -0.0007150351        0.0005653559          0.00018864           0.1505078
             360          0.07976858       -3.290318e-05          0.07973567           0.1144914       -0.0004780929        0.0004212809         0.000106328            0.114508
             380          0.06140304         1.89697e-05          0.06142201          0.08872079        -0.000307981        0.0003124751        6.456612e-05          0.08880882
             400          0.04768958        4.264433e-05          0.04773222           0.0683404       -0.0002003235        0.0002301683         4.16572e-05          0.06845455
             420          0.03771217        4.985137e-05          0.03776202          0.05282717       -0.0001243966        0.0001980243        2.551311e-05          0.05297616
             440          0.02975734        5.130864e-05          0.02980865          0.04140939       -7.738624e-05        0.0001271655        2.110815e-05          0.04153159
             460          0.02347416        4.624902e-05          0.02352041          0.03274467       -4.595076e-05        0.0001176699        1.285229e-05          0.03287549
             480           0.0188031         4.06055e-05           0.0188437          0.02581679       -2.439287e-05         8.85051e-05        9.446012e-06          0.02593096
           oflow                   0         0.004460488         0.004460488                   0         0.002527199         0.007396689         0.001702142          0.01608652

#    Integrals:              322.574                 ---            323.6646            503.3728                 ---                 ---                 ---            509.7166


#  Top+Antitop transverse momentum distribution
#   Bin low edge            QCD [LO]            PHI [LO]      QCD + PHI [LO]           QCD [NLO]         PHI [NLO V]        PHI [NLO ID]     PHI [NLO R+UID]     QCD + PHI [NLO]

           uflow                   0                   0                   0                   0                   0                   0                   0                   0
               0            8.092398          0.05050976            8.142908            8.941554           0.1100988          0.02213116         -0.02182006            9.102473
              50                   0                   0                   0             2.08366                   0                   0         0.006861687            2.090522
             100                   0                   0                   0           0.8018458                   0                   0         0.003392937           0.8052387
             150                   0                   0                   0           0.3908749                   0                   0         0.001885479           0.3927603
             200                   0                   0                   0           0.2129174                   0                   0         0.001111296           0.2140287
             250                   0                   0                   0           0.1233177                   0                   0        0.0006992919            0.124017
             300                   0                   0                   0          0.07473822                   0                   0        0.0004588353          0.07519705
             350                   0                   0                   0          0.04652657                   0                   0        0.0003139553          0.04684052
             400                   0                   0                   0          0.02963838                   0                   0        0.0002247462          0.02986312
             450                   0                   0                   0          0.01941447                   0                   0        0.0001657738          0.01958024
           oflow                   0                   0                   0                   0                   0                   0          0.03105139          0.03105139

#    Integrals:             404.6199                 ---            407.1454            636.2243                 ---                 ---                 ---             645.026


#  Top rapidity distribution
#   Bin low edge            QCD [LO]            PHI [LO]      QCD + PHI [LO]           QCD [NLO]         PHI [NLO V]        PHI [NLO ID]     PHI [NLO R+UID]     QCD + PHI [NLO]

           uflow                   0        -0.005306427        -0.005306427                   0         0.001093199         0.003820201       -0.0007859648        -0.001178992
              -3            10.96504        0.0005304841            10.96557            17.88859          0.06152408          0.03881746        -0.007056488             17.9824
            -2.5            28.79021          0.08998677            28.88019            46.62111           0.2602529           0.1016125          -0.0195505            47.05341
              -2            54.10853           0.2904788            54.39901            85.51015           0.6344958           0.1655218         -0.03875653            86.56189
            -1.5            82.07289           0.5411636            82.61406            129.7334            1.127151           0.2236793         -0.07001558            131.5554
              -1            106.3184           0.7456909            107.0641            167.0581             1.56775           0.2827032          -0.1020737            169.5522
            -0.5            120.0453           0.8823024            120.9276            187.7996            1.851729           0.2845143          -0.1235543            190.6946
               0              119.99           0.8659492             120.856            187.8673            1.842237            0.301614          -0.1228503            190.7543
             0.5            106.1914           0.7428983            106.9343            166.2091            1.570905           0.2640257          -0.1033065            168.6836
               1            82.02093           0.5319632             82.5529             128.729            1.128755           0.2316549         -0.06938876             130.552
             1.5            54.14042           0.2843582            54.42478            86.07482           0.6349233           0.1574313         -0.03963826            87.11189
               2            28.79539          0.09392486            28.88932            46.29657           0.2604502           0.1005052         -0.01964773            46.73181
             2.5            10.96911         0.002374182            10.97149            18.24877          0.06405786          0.04465646        -0.007192311            18.35267
           oflow                   0        -0.005015947        -0.005015947                   0         0.001731794         0.004369563       -0.0008399321        0.0002454791

#    Integrals:             402.2039                 ---            404.7397            634.0183                 ---                 ---                 ---            642.7931


#  Antitop rapidity distribution
#   Bin low edge            QCD [LO]            PHI [LO]      QCD + PHI [LO]           QCD [NLO]         PHI [NLO V]        PHI [NLO ID]     PHI [NLO R+UID]     QCD + PHI [NLO]

           uflow                   0        -0.005160253        -0.005160253                   0         0.000366997         0.005191272       -0.0008053738       -0.0004073579
              -3            10.97574         0.003608225            10.97935            17.94913          0.06237138          0.04240089        -0.007434838            18.05007
            -2.5             28.7138          0.09308837            28.80689            45.90078            0.260446          0.09581044         -0.01926492            46.33086
              -2            54.20016           0.2874653            54.48763            86.12981           0.6354507           0.1599925         -0.03923324            87.17349
            -1.5             82.1359           0.5325244            82.66843            126.9724            1.124326           0.2212745         -0.06970365            128.7808
              -1            106.0921           0.7508504             106.843             166.935            1.577184           0.2783804          -0.1028059            169.4386
            -0.5            120.1132           0.8701551            120.9834            188.6554            1.845981           0.2991003           -0.122653             191.548
               0            120.1915           0.8760875            121.0675            191.1574            1.838836           0.3022531          -0.1232424            194.0513
             0.5            106.0381           0.7444076            106.7825            166.0215            1.578392             0.26798          -0.1026708            168.5096
               1            82.07317           0.5326507            82.60582            129.3936            1.129517           0.2260922          -0.0694446            131.2124
             1.5            54.13312           0.2899162            54.42304            85.49241           0.6330714           0.1586141         -0.03959772            86.53441
               2            28.79852          0.08852611            28.88705            46.04703           0.2585971          0.09990713         -0.01955617             46.4745
             2.5            10.96215         0.001015435            10.96317            17.68978          0.05981844          0.04177674        -0.007482537            17.78491
           oflow                   0        -0.004499396        -0.004499396                   0         0.002577986         0.004575433        -0.000786657         0.001867365

#    Integrals:             402.2137                 ---            404.7489            634.1721                 ---                 ---                 ---            642.9445

